H;ZEH-ITTW2Y82;2022;kisgep;0.8
H;RT-4-ROF71;2016;kisgep;2.4
M;G3F72DF0EJ88;2019;0.9;40;5.3;feher
M;LEV07-HCYY70;2020;0.9;20;4.8;feher
H;RC-DER4-O70;2024;kisgep;2.4
M;R0F1P-X7;2023;1;40;4.1;feher
H;P3HL-V-077;2022;kisgep;1.7
M;PPFGZ-O1Q79;2019;0.7;25;4.1;inox
M;H59CV-6X90;2023;1.2;20;5.3;fekete
M;N-K-FO8-68;2017;0.6;35;4.9;inox
H;C0J57PN3F72;2020;nagygep;0.6
H;LXE0-31;2022;kisgep;0.7
H;B3LSV-VR78;2020;kisgep;0.2
M;HY5JNAOQXU71;2023;1.4;30;4;feher
M;R-6X7TU69;2024;0.7;30;4.9;inox
H;G22X2RU-C83;2021;nagygep;1.7
M;ZG-20602Q6;2015;0.5;35;4.6;inox
M;NAJZFJ6-371;2016;0.6;40;4.4;feher
H;OI3Q3EQ-CGG0;2024;nagygep;0.3
M;DF0MOSNQ75;2023;0.7;20;4.2;fekete
H;XJ98NSI85;2022;kisgep;0.5
H;Q01-35IHBEZ1;2020;kisgep;0.6
H;H8RHW96K54;2024;kisgep;2.4
H;QRHJHU3;2021;kisgep;2.1
M;PLD-UVSUF474;2017;0.6;35;4.8;inox
H;ZN-4-J0E-V78;2020;kisgep;0.3
H;OJ3JIW65;2023;kisgep;2.4
M;N810KMWK-V69;2023;0.9;35;5.8;inox
H;AB6W-583;2020;kisgep;1.5
H;I09Y-V380;2020;nagygep;2.3
H;EUSF5U5I88;2022;kisgep;0.8
H;IWNZK5G-81;2019;nagygep;1.7
H;EK-5J9D0-YE8;2015;kisgep;1.1
H;N-HH-P287;2019;kisgep;2.2
M;DYXRTZ77;2014;0.5;40;5;feher
H;P0N3JEFG90;2022;kisgep;1.8
H;V-HTLN-570;2020;kisgep;0.5
M;UO-X1E72;2015;1.1;25;4.4;inox
M;UY3A84IEF85;2024;0.7;20;4.9;fekete
H;GV1Z7-M85;2018;nagygep;2
H;N10XP3ZA70;2018;kisgep;0.9
M;JGH6EJ569;2016;0.8;35;5.6;inox
M;XWR5170361;2018;0.7;40;5.5;feher
M;ZU9L-TL75;2020;1;40;5.9;fekete
H;W208EJ-88;2021;nagygep;1.5
M;A5U-V-GYFR72;2019;1.3;30;5.3;inox
H;NIPOPU-L072;2020;kisgep;1.4
H;X-2L2-9QFL86;2023;kisgep;0.3
H;K9OD0VF-RP76;2018;nagygep;1.5
M;X-23PC-83;2024;0.9;35;5.6;feher
H;E-1Q9G85;2024;nagygep;0.8
M;I8KDO71E89;2019;0.8;30;5.1;feher
M;RBVGS6387;2016;0.5;20;4.5;inox
M;N9-K2M-SN84;2016;0.5;20;4.3;inox
M;BI34BD5079;2023;1;40;4.1;inox
M;QV1HIXS85;2022;0.7;40;4.6;feher
M;Q6B1QS-WC84;2022;0.7;40;5;feher
M;WNC4JO74;2024;0.7;35;5.1;inox
M;VQ2J10E1-80;2014;1.2;30;5.6;feher
M;K7R6-SAIQ87;2016;1.2;25;5.3;inox
H;KF29II9O171;2019;kisgep;1.5
M;TRD786PN84;2023;0.5;40;4.3;inox
M;FY-50P55T81;2022;0.5;40;4.2;fekete
M;KVODO69J-71;2023;0.9;30;4.7;feher
M;V-64EP6;2021;0.8;40;4.5;fekete
M;EAIUHQ3N-X81;2016;0.9;30;5;inox
M;G967-0B87;2014;0.6;40;4.9;inox
M;ZRJS4785;2015;1.4;25;4.6;inox
H;JH8Z6NIWFP-3;2021;kisgep;0.9
M;L67BH-F-0D76;2023;1;35;5;feher
M;AXQ-J-79;2024;1.4;40;4.6;feher
H;XUILHX-HN70;2014;nagygep;2.2
M;KGG82HU68;2023;1.2;20;5.2;inox
M;OG-3VZ081;2022;0.5;25;5.3;fekete
M;ESUH7FLXQ8;2021;0.6;30;5.3;feher
H;KI1RSCVA88;2016;nagygep;2.3
M;N3R8LSL-KS83;2021;1.4;35;4.2;inox
M;JC3BA-PMOO65;2021;0.6;35;5.8;feher
M;UZTRLT79FA82;2020;1.4;20;4;fekete
M;D-5A-W71;2019;1;25;4.3;feher
H;RKEMQEG667;2017;kisgep;1.5
M;V-UQ81180;2020;1.3;35;4;feher
H;IXQ3WA39;2015;nagygep;1.9
H;LGZPH8V273;2015;nagygep;2.4
M;O-U3T59TP-75;2014;1;40;4.8;inox
M;CV-1GTF6X672;2021;1.2;30;4.6;fekete
H;Z-0PAK-66;2019;nagygep;1.7
H;DUL7N-0770;2020;nagygep;1
M;E50ZOTMCV61;2021;0.8;20;4.9;feher
M;VI36-24-VYR4;2016;1.1;25;4.8;feher
M;TX66RH573;2020;1.3;20;5.1;feher
M;PR9EQQM5Z69;2023;0.6;30;4;feher
M;BZLMJ65;2015;1;30;5.4;fekete
M;GMD5BED66;2019;1.1;20;5.4;fekete
M;JEH7RC88;2020;0.6;20;4.9;inox
M;YKOQ-LJHKF83;2020;0.9;30;4.3;inox
M;Q-AA51JTDH67;2018;1.4;40;5.5;fekete
H;W6ZZOCJ2;2014;kisgep;2
H;X3HJGRT-I-85;2014;kisgep;0.3
H;QTF9ZI-MJ078;2018;nagygep;0.8
H;WQ-BN-K84;2023;kisgep;2.2
H;BM24F-13Y-4;2022;kisgep;1.3
H;C-9W2L86;2019;kisgep;1
M;HG14W51-YI78;2014;1;30;4.4;inox
M;R-UXDMM-983;2021;0.5;30;5.6;inox
H;RUKKFV67;2019;kisgep;0.8
H;TASOC-186;2021;nagygep;1.4
M;D-H-F2-A7;2021;1.2;30;4;inox
H;KX-Q7B25UN78;2023;kisgep;2.1
M;FIO28FEWK-65;2016;1;20;5.4;fekete
M;A-RTD-6;2023;1.2;25;4.8;feher
M;QHDP-71-J7;2023;0.8;35;4.8;inox
H;NBLIC9YO90;2019;kisgep;0.6
H;GYIBFD70;2016;kisgep;1.2
M;BR6K3268;2022;1.1;25;4.6;feher
M;IX29-1U69;2014;1.3;20;5.5;inox
M;L-ZU8789;2016;1.3;20;5.4;fekete
M;DAU-ICM-5-78;2020;0.7;25;4;fekete
M;A60DZF9;2017;1.4;35;4.5;fekete
M;O77JB0XZ166;2019;1.4;35;4.3;inox
H;UFAV-VXXIW0;2018;kisgep;1.4
M;KBE3XH5ZCL78;2019;1.4;40;5.6;feher
M;F1P-7DAC879;2018;1;25;4.4;feher
M;NSE-RQ51NS6;2022;1.3;20;5.2;fekete
H;LYY3H273;2023;kisgep;0.5
H;NGIL3V486;2018;kisgep;1.8
M;HR0Z-XUZ79;2014;1.1;20;4.8;inox
M;QOCH-PZ76;2021;1.3;35;5.4;fekete
M;C6W3T-679;2018;1.4;20;5.9;fekete
M;LACJ-8XM3W72;2016;0.5;35;4.4;fekete
H;YLM-EC-780;2024;kisgep;2.2
M;DYDFKTNA1;2017;0.8;20;4.8;feher
M;F-E-WPS2;2021;0.9;35;5;inox
